Event ID,Director ID
21301,468
21301,633
21302,1447
21303,1529
21304,793
21305,2307
21307,2390
21308,689
21309,1171
21310,520
21311,1324
21312,183
21312,2166
21313,2370
21314,999
21315,2370
21316,2370
21319,1288
21320,2306
21321,1756
21322,255
21323,1012
21324,680
21325,1608
21326,1603
21327,1520
21328,1160
21329,780
21330,2325
21331,785
21332,743
21333,2395
21334,1300
21335,2263
21336,1436
21337,2036
21338,85
21339,85
21344,85
21345,2370
21346,502
21347,504
21348,340
21349,1854
21350,446
21351,1336
21352,499
21354,26
21355,1874
21356,1074
21357,2213
21358,1136
21359,1817
21360,2370
21361,2370
21362,485
21363,2406
21364,287
21365,819
21366,2212
21367,2184
21368,2212
21369,2400
21371,301
21372,1252
21373,1155
21377,1314
21378,1029
21379,1616
21380,1166
21381,1298
21382,2389
21383,380
21384,143
21384,1356
21385,672
21386,1659
21387,1995
21388,136
21389,398
21390,2214
21391,2142
21392,1436
21393,2317
21394,1436
21395,1436
21401,1509
21402,792
21403,2352
21404,1703
21405,1258
21406,255
21407,490
21408,1180
21409,600
21410,1647
21411,279
21412,55
21413,784
21414,2235
21415,85
21416,2183
21417,1040
21417,1423
21418,1940
21419,1082
21420,1442
21422,1841
21425,650
21426,1206
21427,1298
21428,927
21429,927
21430,79
21430,505
21431,242
21432,1952
21433,1503
21434,1024
21435,329
21436,1630
21437,709
21438,1438
21439,650
21440,1021
21441,2041
21442,2347
21446,751
21447,751
21449,1807
21450,72
21453,1012
21454,1829
21455,161
21456,956
21457,2134
21465,1713
21466,2298
21467,1612
21469,751
21470,751
21471,751
21472,751
21473,2176
21475,2283
21476,1084
21477,545
21478,1242
21479,247
21480,977
21481,579
21482,1971
21483,540
21484,1088
21485,1545
21486,1803
21487,2134
21488,2134
21489,2134
21491,1143
21492,2259
21494,2410
21497,2444
21498,1508
21499,286
21500,2235
21501,1800
21502,1765
21503,1765
21504,1309
21505,814
21506,1144
21507,1747
21508,1537
21509,435
21510,1655
21511,531
21512,1897
21513,811
21514,341
21515,1411
21516,822
21517,513
21518,814
21519,748
21520,1866
21521,403
21529,1383
21530,545
21530,1821
21531,225
21532,2199
21533,92
21534,534
21535,534
21536,101
21537,329
21538,329
21539,2079
21541,1605
21542,943
21549,1982
21550,918
21553,781
21554,820
21555,1770
21556,1532
21557,820
21558,1583
21559,1184
21561,1575
21562,1184
21563,1184
21564,1803
21565,1643
21566,1037
21571,1389
21572,2169
21573,2359
21574,1247
21575,1704
21576,1527
21577,563
21578,562
21579,1118
21580,564
21581,1768
21582,1357
21583,366
21584,2194
21586,1802
21587,1668
21588,1906
21589,944
21590,598
21590,699
21591,1353
21594,972
21594,1759
21595,1631
21596,1156
21598,797
21599,2316
21600,2160
21601,507
21603,1990
21604,906
21605,1281
21606,1357
21607,1357
21608,1862
21609,1611
21610,2020
21612,298
21613,1357
21614,418
21615,1868
21616,662
21617,969
21618,1357
21619,1357
21620,2256
21621,333
21623,491
21624,878
21625,743
21626,398
21627,1672
21628,2256
21629,2256
21630,2256
21631,1569
21632,1364
21637,2315
21638,552
21639,264
21642,5
21643,2409
21645,2256
21646,1298
21647,767
21648,965
21649,1369
21654,2410
21656,1637
21657,1709
21658,397
21659,226
21660,2444
21666,574
21667,2065
21668,778
21668,2188
21670,1718
21670,1859
21671,1189
21672,976
21673,145
21674,264
21677,259
21678,1172
21679,490
21680,718
21681,1497
21682,704
21683,714
21684,714
21685,2199
21686,1415
21688,1897
21689,1996
21690,1239
21690,2351
21691,486
21692,2086
21693,1809
21694,613
21694,1032
21695,608
21696,1521
21698,1599
21699,2050
21700,284
21701,1000
21702,1616
21703,420
21716,504
21717,2199
21719,55
21720,313
21724,1590
21725,1005
21726,688
21727,1122
21728,72
21729,936
21730,72
21731,72
21732,72
21733,708
21733,1280
21734,173
21735,817
21736,1231
21737,1805
21738,347
21739,24
21740,1630
21741,1209
21742,1360
21743,2099
21744,10
21745,1205
21746,1023
21747,2456
21748,714
21749,1464
21750,1555
21751,709
21752,1462
21755,1358
21756,1306
21757,1756
21758,395
21759,23
21760,2076
21761,1408
21762,2034
21763,1088
21765,1886
21766,622
21767,744
21773,744
21774,744
21775,622
21776,622
21777,1838
21778,234
21779,1298
21780,1298
21781,2049
21782,1635
21785,1298
21786,1969
21787,1158
21788,1991
21789,2235
21790,1298
21791,552
21792,2027
21793,1611
21795,1872
21796,22
21797,2443
21798,767
21799,1060
21800,2164
21802,57
21808,814
21809,814
21810,259
21811,1241
21812,659
21813,1338
21814,220
21815,1134
21816,2349
21817,1043
21818,404
21819,743
21820,1841
21821,843
21826,191
21828,80
21829,66
21830,1993
21831,1125
21834,2006
21835,2189
21836,2308
21837,1600
21839,2307
21840,1297
21840,2244
21841,530
21841,725
21842,51
21842,692
21843,1310
21844,1750
21845,1442
21846,1556
21847,2101
21848,1802
21850,1116
21851,400
21852,1572
21853,1688
21854,131
21855,2431
21856,2401
21857,1947
21858,776
21859,1037
21860,1037
21861,1037
21862,1679
21863,350
21864,1679
21865,404
21866,1325
21867,1644
21868,2323
21869,1791
21870,218
21871,1376
21872,1378
21874,219
21877,1037
21878,2003
21879,101
21880,101
21881,101
21882,101
21883,101
21884,101
21885,101
21886,101
21887,101
21890,977
21892,2050
21894,980
21895,1041
21898,2368
21899,750
21900,980
21901,1037
21902,2011
21903,1037
21906,1041
21906,1467
21907,2120
21908,733
21909,1041
21909,1467
21910,1118
21921,1460
21922,843
21926,1600
21927,124
21928,198
21930,1037
21931,1769
21932,374
21932,1058
21933,1981
21934,1492
21935,2272
21936,1630
21937,436
21938,436
21939,1248
21944,727
21945,2262
21946,1430
21947,880
21949,1622
21950,316
21951,1037
21952,1037
21953,1037
21954,1190
21955,2003
21956,2387
21957,143
21957,1356
21958,1983
21958,2331
21959,2295
21960,2389
21961,2389
21962,2389
21963,2389
21964,2389
21970,2365
21974,55
21975,964
21982,2262
21983,901
21984,2228
21985,728
21986,1957
21988,278
21989,2389
21990,374
21990,439
21990,1715
21991,886
21992,2433
21993,1668
21994,1037
21995,1660
21996,1010
21997,502
22000,1548
22001,1970
22004,947
22005,947
22006,2389
22007,911
22008,1265
22009,1456
22010,627
22011,340
22012,502
22013,392
22014,886
22015,1993
22016,1363
22017,5
22018,569
22019,124
22020,886
22021,1120
22022,541
22023,1371
22024,727
22025,886
22026,643
22027,1069
22028,1077
22029,1959
22030,75
22031,592
22032,1752
22033,1413
22034,1398
22035,2380
22036,477
22037,1984
22038,1917
22039,975
22040,36
22042,660
22046,2348
22047,984
22048,2354
22049,325
22050,55
22051,2352
22052,474
22052,939
22053,1252
22054,329
22055,895
22056,1217
22057,1210
22058,2162
22059,1461
22060,1683
22061,709
22062,1630
22063,816
22064,1252
22065,327
22065,949
22065,2449
22067,1672
22068,683
22069,678
22071,1694
22072,2293
22073,660
22074,2390
22080,1329
22081,267
22083,1286
22084,1808
22085,1614
22088,2350
22089,2029
22090,2334
22091,869
22092,2199
22093,1616
22098,1707
22099,2296
22100,82
22101,1191
22103,1932
22104,1364
22105,742
22106,1832
22106,2277
22109,1813
22110,200
22111,9
22112,778
22112,2188
22113,1772
22114,2396
22115,8
22115,2046
22116,357
22117,747
22121,788
22122,1136
22128,1885
22129,2187
22130,783
22133,1401
22137,549
22138,1684
22139,610
22140,1871
22141,1754
22143,1693
22144,1469
22145,423
22145,2367
22146,736
22147,1610
22148,1299
22149,950
22150,370
22151,1122
22152,1030
22153,435
22154,801
22155,2150
22156,2154
22157,690
22158,102
22159,1714
22160,1970
22161,1155
22162,968
22163,406
22164,215
22164,319
22164,1260
22165,384
22166,1749
22167,256
22167,1649
22168,856
22169,1858
22170,404
22171,1702
22171,2302
22172,1298
22174,1428
22179,1115
22180,2184
22181,2210
22182,810
22183,206
22184,436
22188,1442
22189,938
22190,845
22191,335
22192,1768
22193,938
22194,938
22195,1877
22196,1588
22201,2307
22202,1725
22203,1158
22207,30
22208,30
22209,30
22210,30
22211,30
22212,30
22213,1342
22214,1294
22214,1417
22215,1841
22216,2383
22217,2328
22218,1937
22221,2142
22222,382
22223,614
22224,1579
22225,2110
22226,343
22226,2242
22227,586
22228,30
22229,30
22230,30
22231,30
22233,30
22234,30
22235,157
22237,2437
22238,2155
22240,1371
22241,579
22242,2294
22243,2110
22244,2110
22245,2261
22246,1298
22247,2026
22248,1298
22249,1468
22250,1128
22251,2204
22252,2267
22253,1647
22254,479
22254,1774
22255,660
22256,351
22257,1964
22258,738
22259,46
22259,228
22259,352
22259,2004
22260,2001
22261,246
22262,1447
22264,1887
22270,1037
22271,1655
22272,2018
22273,1523
22274,1848
22275,5
22278,2320
22281,751
22286,1830
22287,1703
22288,743
22289,1236
22290,1319
22291,1377
22292,1345
22293,887
22294,1792
22296,73
22298,502
22304,1346
22305,257
22306,216
22307,2086
22308,358
22310,74
22311,2199
22312,255
22313,1275
22314,1095
22315,266
22317,1094
22319,710
22320,1482
22320,1836
22321,1347
22322,1278
22323,1437
22324,1065
22325,1547
22326,2034
22328,503
22329,1658
22330,490
22331,627
22332,1771
22333,1031
22334,1768
22344,1274
22348,2320
22349,1917
22350,710
22350,1691
22351,1104
22351,1289
22352,2247
22353,1804
22354,1453
22355,376
22356,2097
22357,386
22358,756
22362,772
22363,66
22364,29
22365,328
22366,282
22366,1692
22367,1861
22369,463
22370,1878
22370,2085
22371,415
22373,66
22374,66
22375,66
22376,2012
22377,2398
22378,1945
22379,1342
22380,1841
22382,107
22383,1320
22384,374
22384,439
22385,146
22385,2200
22386,1941
22387,590
22388,590
22389,2294
22390,2294
22391,25
22392,50
22393,936
22394,1253
22394,2028
22395,173
22396,1927
22397,368
22398,458
22399,401
22400,1630
22401,1232
22402,2457
22403,1225
22404,169
22405,24
22405,945
22405,1444
22406,1207
22407,1805
22408,72
22409,1221
22410,15
22411,1841
22412,364
22413,981
22414,895
22415,1217
22415,1438
22417,1146
22418,264
22419,1803
22420,2138
22421,2108
22422,640
22427,25
22428,2165
22429,445
22430,1400
22431,2032
22432,1898
22433,2185
22434,78
22435,938
22436,938
22437,938
22438,938
22442,1616
22443,689
22444,938
22445,938
22447,2224
22449,994
22450,1428
22452,2095
22458,2092
22459,2183
22462,1040
22462,1423
22463,447
22464,2195
22465,443
22466,302
22467,771
22468,782
22469,875
22470,1428
22471,1428
22474,1965
22475,135
22476,1293
22477,2220
22478,470
22479,554
22480,528
22481,177
22482,201
22484,1740
22485,1860
22493,636
22493,1610
22495,1732
22496,1012
22497,152
22498,808
22499,388
22500,92
22501,1012
22502,1845
22503,2403
22504,2403
22505,366
22506,2039
22507,2278
22514,716
22515,716
22516,320
22517,1247
22518,1042
22519,1722
22520,366
22521,1107
22522,1539
22524,1739
22525,1512
22526,992
22527,1537
22528,1042
22530,1042
22531,1712
22532,666
22533,1266
22534,2182
22536,1756
22537,635
22538,1829
22539,972
22539,1759
22540,1829
22541,604
22542,340
22543,2235
22544,743
22545,743
22546,2198
22547,898
22548,1822
22549,2227
22557,886
22558,2366
22559,974
22560,2243
22561,263
22562,407
22562,1505
22563,480
22564,514
22564,2117
22565,1873
22566,545
22567,1864
22569,85
22570,2284
22571,545
22572,1033
22573,503
22574,1147
22575,896
22576,1185
22577,1623
22580,1290
22581,2149
22582,2109
22583,545
22584,545
22585,2076
22587,2418
22588,366
22590,1917
22593,1031
22594,663
22595,1382
22596,213
22598,2272
22599,1344
22600,1044
22601,1921
22602,976
22603,976
22604,976
22605,1909
22606,1047
22607,1794
22608,1012
22609,493
22610,980
22611,331
22612,313
22613,313
22630,587
22631,1368
22632,752
22633,946
22634,1564
22635,1564
22636,1564
22637,2440
22638,404
22639,1955
22640,741
22641,1043
22642,406
22643,1135
22644,1755
22645,1261
22646,93
22647,499
22651,764
22652,1801
22653,1609
22654,1357
22655,1427
22656,1782
22657,1742
22658,619
22659,403
22660,54
22661,529
22662,132
22663,1538
22664,1911
22665,206
22666,583
22667,1168
22668,1395
22671,40
22672,342
22673,1427
22674,1427
22675,1008
22676,1876
22677,1875
22678,359
22679,272
22680,88
22681,1204
22682,1600
22683,366
22684,918
22686,688
22687,1869
22688,7
22689,34
22690,77
22691,2176
22692,2009
22692,2144
22693,2037
22694,1292
22695,2174
22696,1262
22696,1357
22697,846
22698,395
22699,846
22700,203
22701,274
22702,179
22703,2178
22704,96
22706,1919
22707,442
22708,1671
22709,252
22710,542
22711,38
22711,2377
22714,2275
22715,1375
22716,345
22717,1309
22718,1879
22722,1522
22723,1636
22724,1818
22725,1986
22726,1537
22727,2400
22728,1473
22729,1972
22730,1643
22731,351
22732,311
22732,1833
22733,57
22734,2156
22735,2427
22740,2427
22741,2427
22742,664
22743,2253
22744,249
22745,2235
22746,1802
22747,556
22748,114
22750,1797
22752,1797
22753,1797
22754,1797
22755,1797
22756,1797
22757,1797
22758,1693
22759,719
22760,432
22761,1484
22762,1426
22763,667
22764,1498
22765,763
22766,123
22767,671
22768,889
22769,1436
22770,485
22771,1484
22772,852
22773,852
22774,852
22775,852
22777,852
22779,852
22780,581
22780,1723
22781,1993
22782,1841
22784,1215
22785,875
22789,1318
22790,2429
22791,2086
22792,867
22793,1975
22794,2217
22795,1644
22796,535
22797,2386
22798,41
22798,140
22799,1252
22800,1850
22801,583
22802,448
22803,1700
22804,1644
22807,894
22808,1803
22809,1479
22810,1244
22812,2034
22813,304
22813,1434
22817,2034
22818,1607
22819,2034
22820,2436
22821,2034
22822,1748
22823,1854
22824,130
22825,2034
22826,1489
22828,1970
22829,44
22830,2229
22831,1340
22833,404
22834,273
22838,2423
22839,2380
22840,502
22842,2034
22843,2034
22844,1468
22845,906
22846,116
22847,2034
22848,2034
22849,2034
22850,983
22851,2428
22852,310
22853,1723
22855,1970
22856,1964
22857,1123
22858,697
22860,697
22861,2407
22862,1674
22863,1845
22864,697
22865,1616
22867,270
22868,693
22872,2444
22873,435
22874,1556
22877,697
22878,1314
22879,2142
22880,1791
22881,1791
22882,1736
22883,285
22884,1642
22885,1700
22886,1061
22886,1514
22887,576
22888,1838
22889,1484
22890,927
22892,591
22893,1613
22894,22
22895,2407
22896,620
22896,966
22898,742
22899,728
22900,970
22901,2087
22902,391
22903,1738
22904,875
22907,1307
22908,1307
22909,696
22910,900
22911,1298
22912,62
22913,697
22914,697
22915,716
22916,170
22917,2233
22919,1302
22920,2013
22921,1390
22923,1066
22924,2389
22925,978
22926,1333
22927,553
22928,1088
22929,522
22930,2184
22931,2029
22942,100
22947,1793
22948,1380
22950,2180
22951,1015
22952,2441
22958,390
22959,907
22960,2407
22963,1718
22964,497
22965,1402
22966,578
22967,1469
22968,1664
22969,731
22970,2348
22971,2444
22973,783
22974,2409
22975,660
22976,1410
22977,1647
22978,1336
22979,2409
22982,876
22983,248
22983,847
22985,1595
22986,1041
22987,2409
22990,2419
22991,918
22993,76
22995,2322
22996,2067
22997,178
22998,2232
22999,55
23000,2390
23001,1085
23001,1597
23002,717
23002,2369
23003,920
23004,1992
23005,1169
23006,643
23007,2187
23008,2248
23009,1746
23010,1325
23011,1301
23012,1316
23013,380
23013,451
23013,2105
23014,1270
23015,1733
23016,498
23017,906
23018,129
23020,1632
23021,712
23022,1465
23023,922
23024,1462
23026,1630
23027,796
23028,171
23029,401
23029,1023
23029,1024
23029,1805
23029,1847
23031,72
23035,1179
23036,1780
23037,713
23038,15
23040,1213
23041,1254
23042,1466
23043,1481
23044,1633
23052,1105
23055,1228
23056,1808
23057,10
23059,1550
23060,1208
23061,647
23062,2098
23064,1552
23065,104
23066,1219
23067,698
23068,1776
23069,705
23070,517
23071,1318
23073,1138
23074,2197
23075,886
23076,1229
23076,1781
23077,573
23077,2258
23078,2112
23079,1638
23083,2057
23084,258
23085,252
23088,2378
23089,973
23090,292
23091,1788
23092,2275
23093,2275
23094,2141
23095,486
23096,1752
23097,743
23098,1908
23099,874
23100,1730
23102,1943
23103,2136
23104,681
23105,616
23106,2165
23107,726
23108,1846
23109,339
23110,2260
23111,873
23112,139
23113,2295
23116,1133
23117,1491
23118,65
23119,2269
23120,1639
23121,1136
23122,2228
23123,830
23124,830
23127,1147
23128,1676
23129,480
23130,480
23131,709
23132,702
23132,1929
23133,480
23134,2088
23135,480
23136,480
23137,480
23138,2030
23139,85
23140,2340
23143,219
23145,937
23146,1551
23147,157
23148,2224
23149,607
23150,801
23152,1510
23153,1773
23154,1773
23155,930
23156,1580
23157,465
23158,1495
23159,331
23160,2088
23161,1271
23162,493
23163,1037
23164,1712
23165,1712
23167,1775
23168,1688
23171,158
23172,110
23173,933
23174,1616
23176,1256
23177,2188
23178,1661
23179,1661
23180,1155
23181,1516
23181,2319
23182,1628
23183,2189
23184,1093
23185,36
23186,2340
23187,1675
23188,1992
23194,450
23195,138
23196,1592
23197,503
23198,2076
23199,1840
23200,1756
23201,185
23202,62
23203,1488
23204,2361
23207,2199
23208,1645
23208,2280
23211,1088
23212,1650
23213,938
23214,694
23215,1841
23218,2000
23218,2053
23220,1267
23221,686
23222,775
23223,228
23225,577
23226,846
23227,2003
23228,636
23228,1610
23229,886
23230,846
23231,846
23232,1917
23233,846
23234,2271
23235,846
23236,846
23237,846
23238,846
23239,625
23240,1723
23242,275
23242,1285
23243,2034
23244,1735
23246,1868
23247,355
23248,1970
23249,916
23250,403
23254,1640
23255,2080
23256,1643
23264,1867
23267,61
23268,968
23272,636
23272,1610
23273,2373
23274,710
23277,1475
23278,636
23278,1610
23280,249
23281,1963
23282,636
23282,1610
23284,636
23284,1610
23292,1507
23293,328
23294,636
23294,1610
23297,1610
23299,1633
23300,1424
23301,206
23302,382
23303,1397
23304,1914
23305,1462
23306,948
23307,2135
23308,1718
23308,2203
23312,1647
23313,1647
23314,1801
23315,1647
23316,1647
23317,1647
23323,1
23331,145
23332,1879
23333,264
23334,2429
23335,951
23336,1703
23337,1616
23340,495
23341,1223
23341,2314
23342,2404
23343,2158
23344,1782
23345,1600
23350,2318
23353,1277
23353,1737
23354,103
23355,1348
23361,1192
23363,482
23364,108
23366,2425
23368,2152
23369,935
23375,2389
23379,2257
23380,836
23380,1570
23381,1791
23388,2132
23390,1141
23393,211
23395,499
23400,181
23402,111
23404,2075
23406,782
23409,777
23414,2219
23416,1291
23421,2234
23423,1518
23425,1956
23426,1335
23429,245
23434,2249
23439,5
23439,667
23439,1298
23445,487
23451,1754
23452,1593
23459,597
23465,774
23472,696
23477,2265
23480,1849
23485,691
23491,1477
23492,1335
23497,2080
23507,2313
23510,709
23514,1503
23517,1220
23518,712
23520,242
23525,52
23528,1451
23530,1096
23531,106
23534,1927
23540,401
23544,639
23547,50
23550,1175
23555,1950
23556,402
23561,1439
23568,2326
23570,1360
23574,199
23574,2255
23575,1203
23575,1224
23576,1230
23578,1490
23580,457
23584,364
23584,761
23586,276
23590,1805
23592,618
23594,1584
23595,1499
23596,1315
23596,1966
23600,1653
23601,166
23605,105
23605,1528
23606,628
23606,677
23610,1585
23614,1106
23616,1844
23618,638
23622,48
23624,704
23625,958
23626,1841
23627,1841
23628,1841
23630,142
23630,1075
23630,1113
23630,1173
23630,1559
23630,1637
23630,1717
23630,2045
23630,2058
23630,2103
23630,2196
23636,1741
23642,1882
23647,1732
23652,1554
23652,1616
23655,1902
23659,1038
23665,1745
23667,1034
23672,892
23672,1407
23674,1519
23681,1040
23681,1423
23686,2002
23689,1852
23692,67
23695,2056
23699,1053
23699,1560
23703,39
23709,1078
23709,2077
23709,2115
23714,823
23714,991
23714,1816
23717,588
23721,2240
23728,993
23728,2177
23733,934
23734,630
23735,2207
23736,1007
23751,1710
23753,1949
23759,2400
23765,1048
23770,16
23773,1042
23775,1042
23781,127
23781,2211
23783,743
23791,998
23798,436
23803,877
23807,354
23810,897
23829,1018
23838,2031
23839,1760
23844,1958
23849,871
23851,1747
23853,363
23860,312
23862,1704
23867,980
23871,1161
23876,862
23878,883
23880,296
23889,1298
23896,1525
23904,752
23909,1255
23920,574
23926,1618
23932,1364
23936,1769
23941,1841
23949,1699
23954,304
23961,2048
23965,1820
23967,1703
23970,1298
23979,1536
23981,2405
23983,764
23987,405
23989,1135
23990,954
23995,1340
24000,262
24002,1422
24017,1970
24022,2127
24026,942
24033,1422
24036,1422
24038,1422
24040,1422
24044,387
24063,735
24063,2010
24074,2261
24118,462
24118,525
24124,1545
24129,429
24139,81
24141,86
24143,805
24145,2261
24146,120
24150,770
24153,2290
24154,786
24155,2107
24160,1841
24165,1170
24165,2342
24179,1468
24185,378
24189,2018
24190,1799
24191,916
24204,524
24210,1311
24218,334
24223,1823
24225,1892
24234,698
24235,589
24235,1895
24247,1962
24247,2385
24254,698
24259,711
24259,1824
24261,1711
24269,1294
24269,1417
24274,112
24280,2176
24287,1171
24292,1083
24300,334
24305,2292
24308,334
24312,399
24318,875
24321,2287
24323,1696
24327,318
24327,1843
24329,1083
24335,2157
24340,843
24346,875
24349,2273
24354,1158
24358,772
24358,1355
24358,1486
24358,1493
24358,1564
24358,1974
24358,2083
24363,273
24369,2069
24372,1627
24380,537
24387,716
24390,1925
24394,2018
24396,1323
24399,813
24401,1693
24405,2344
24407,162
24411,648
24414,1442
24416,1326
24421,2399
24422,1548
24426,1073
24426,1334
24426,2181
24426,2329
24460,1815
24474,1129
24478,1411
24481,498
24481,1157
24487,1396
24489,2113
24489,2130
24496,1071
24496,1420
24500,2199
24504,2353
24508,40
24511,2307
24516,499
24520,787
24521,863
24521,1067
24524,2029
24530,57
24538,1714
24542,1993
24549,1802
24554,99
24554,194
24554,195
24554,1987
24558,149
24558,1689
24558,1907
24558,2254
24558,2332
24558,2341
24560,440
24560,1905
