Event ID,Director ID
24560,2066
24560,2358
24563,1884
24568,1831
24575,1701
24578,653
24580,1827
24582,383
24583,453
24585,1993
24589,413
24591,2434
24594,189
24596,350
24598,212
24600,585
24606,2445
24611,1142
24613,632
24613,1112
24616,395
24623,1296
24626,1595
24633,1436
24636,1618
24642,1954
24645,478
24650,1436
24656,1142
24664,233
24666,566
24671,995
24671,2073
24674,502
24682,411
24685,1913
24698,1887
24706,7
24715,1970
24723,2410
24726,1748
24733,1464
24738,25
24742,952
24747,729
24753,690
24757,1183
24764,1497
24767,1206
24770,2025
24774,2028
24779,331
24783,1782
24787,472
24792,1630
24796,45
24801,1250
24806,323
24816,2453
24822,408
24827,1568
24829,1568
24834,457
24838,347
24843,1332
24849,385
24854,839
24858,1233
24861,1226
24865,1695
24866,641
24870,1440
24872,1182
24879,58
24882,1459
24887,678
24892,848
24894,957
24896,713
24906,1222
24908,796
24910,1660
24919,722
24927,480
24932,916
24934,2224
24938,996
24943,2189
24947,2421
24947,2444
24950,2444
24964,695
24970,2411
24972,1727
24974,567
24981,1620
24986,1705
24991,2062
24998,1142
25002,2230
25008,1394
25011,349
25015,2142
25023,2104
25027,2355
25029,2417
25032,156
25034,1811
25036,645
25038,393
25041,2272
25043,2191
25047,386
25049,2044
25050,1803
25053,29
25055,145
25058,1761
25059,1303
25062,119
25067,2343
25069,489
25071,1327
25073,208
25074,2199
25078,1937
25082,444
25082,2357
25085,1406
25086,306
25090,1853
25090,2033
25095,2200
25098,1993
25100,2051
25102,1787
25104,58
25107,1471
25107,1716
25110,1248
25112,1968
25117,837
25120,396
25120,1152
25123,1670
25123,2033
25123,2241
25126,1391
25127,373
25127,1646
25129,1496
25134,2197
25136,1758
25147,1161
25149,1161
25151,1349
25151,1457
25151,1903
25151,2329
25151,2408
25153,70
25153,754
25153,1392
25153,2329
25153,2360
25154,1132
25157,828
25158,2153
25160,1132
25163,1365
25167,76
25167,82
25167,300
25167,394
25167,475
25167,753
25167,845
25167,846
25167,857
25167,946
25167,1118
25167,1743
25167,1754
25167,1756
25167,1967
25167,2227
25167,2307
25167,2366
25167,2380
25167,2391
25171,1132
25173,1010
25176,1132
25178,1366
25182,369
25185,222
25185,346
25188,1132
25191,851
25194,821
25199,298
25204,1826
25208,855
25213,18
25217,36
25221,1796
25225,1455
25228,152
25231,758
25233,1681
25236,2096
25242,1362
25247,846
25249,1935
25253,893
25255,503
25259,1245
25262,1591
25264,2318
25266,655
25268,1654
25270,740
25274,2231
25278,1445
25279,1654
25281,1543
25281,1977
25285,715
25288,1616
25292,424
25295,1054
25298,192
25298,1656
25303,1654
25308,768
25312,164
25318,1607
25328,1702
25328,2302
25330,386
25333,1625
25334,2192
25336,180
25338,638
25340,1135
25342,1436
25344,1142
25346,2017
25348,1142
25350,580
25351,549
25354,164
25356,1130
25360,2018
25362,2415
25366,1596
25367,997
25369,1436
25370,1249
25372,2017
25374,1249
25376,516
25380,657
25384,1401
25385,1604
25387,2091
25391,2120
25396,716
25401,229
25401,1938
25405,317
25409,813
25413,800
25415,523
25419,1790
25423,2102
25426,2390
25430,652
25432,2080
25434,769
25437,121
25439,638
25461,2294
25464,732
25468,1982
25471,1470
25475,328
25478,727
25481,1246
25485,136
25488,2112
25492,890
25492,1912
25494,903
25497,1304
25501,1117
25503,430
25507,145
25511,1118
25514,679
25514,1118
25518,1118
25520,1118
25521,846
25525,1282
25528,1624
25530,290
25532,526
25536,2328
25539,116
25543,1188
25547,1564
25549,1995
25551,679
25551,1118
25555,1741
25558,1829
25563,1241
25566,2238
25569,1721
25571,1003
25573,1665
25578,929
25580,309
25582,115
25583,590
25585,60
25587,1237
25587,2038
25590,2257
25592,98
25595,2173
25598,1899
25599,1544
25604,2409
25608,1082
25614,109
25618,1092
25620,1028
25620,2448
25621,755
25623,765
25625,1252
25629,1541
25629,1951
25632,927
25634,1202
25638,519
25638,2327
25640,1433
25642,983
25645,2094
25647,669
25649,2100
25651,1839
25653,675
25656,953
25656,1359
25659,49
25661,1218
25663,1021
25663,1784
25665,1685
25667,816
25670,167
25672,2098
25674,982
25677,106
25680,2024
25683,1022
25685,1568
25687,500
25688,647
25689,1099
25691,834
25694,438
25694,649
25697,2022
25699,841
25701,2126
25703,1167
25707,1782
25709,952
25711,1549
25715,1440
25716,709
25716,946
25716,1023
25716,1503
25716,2400
25718,307
25720,27
25720,1212
25722,684
25724,53
25724,1200
25726,59
25728,1432
25730,707
25731,1441
25737,1357
25740,2159
25742,2280
25744,1018
25746,426
25748,696
25751,916
25753,1647
25756,437
25759,375
25762,1513
25762,2363
25766,1381
25766,1686
25768,286
25772,1889
25775,159
25775,1980
25779,2400
25781,2400
25784,2400
25786,1124
25789,1909
25789,2010
25791,1388
25794,2400
25796,2400
25798,2049
25801,1339
25805,1317
25807,1317
25809,1317
25811,42
25813,1687
25817,431
25820,1674
25823,1155
25826,476
25829,484
25832,744
25834,824
25840,878
25843,1097
25846,85
25848,1127
25850,830
25852,2303
25854,2442
25856,1108
25858,743
25862,2199
25867,944
25870,153
25874,2131
25878,69
25882,1147
25885,297
25893,1039
25897,1900
25900,2400
25902,2400
25905,2400
25907,2400
25909,2400
25911,2400
25915,1657
25918,6
25921,6
25925,2184
25927,1870
25929,1393
25932,31
25932,367
25932,372
25932,611
25932,1472
25932,1515
25932,1714
25932,1726
25932,2084
25938,1756
25941,671
25944,2274
25948,381
25951,187
25951,1933
25954,1431
25956,2304
25958,1566
25961,1851
25963,1419
25966,295
25968,1537
25974,197
25974,1728
25974,2330
25976,998
25980,2142
25983,1215
25986,118
25990,351
25993,852
25999,436
26003,1161
26003,2376
26006,867
26009,575
26012,1367
26015,854
26017,293
26021,879
26022,1436
26026,17
26028,475
26028,2380
26032,1890
26036,2111
26040,946
26045,942
26049,499
26052,499
26055,499
26058,499
26064,1102
26067,220
26070,2246
26074,78
26077,2336
26079,2409
26083,2259
26087,1562
26092,2206
26095,2336
26099,2336
26101,351
26103,1641
26106,2256
26110,174
26113,539
26117,1387
26127,2336
26129,2336
26132,2336
26134,2335
26137,182
26144,914
26147,612
26147,2221
26150,22
26153,362
26156,1773
26158,1708
26161,141
26164,710
26168,1040
26168,1423
26172,190
26175,1135
26178,294
26180,1483
26185,200
26189,595
26213,1880
26221,971
26223,653
26226,2289
26230,1305
26233,1139
26233,1216
26236,67
26239,231
26244,1149
26246,288
26249,2013
26251,2262
26254,727
26258,2198
26263,2212
26267,626
26270,480
26278,486
26283,1171
26288,846
26298,1924
26300,1870
26302,2079
26306,1151
26312,2209
26317,2410
26322,2212
26326,2071
26331,1364
26336,2036
26343,2047
26346,1330
26349,1904
26350,1855
26353,1744
26355,133
26355,2311
26359,1341
26361,668
26361,1586
26364,2188
26368,33
26368,2074
26368,2139
26370,457
26375,326
26379,759
26382,1783
26386,1231
26391,348
26393,84
26397,674
26400,49
26404,1926
26408,47
26413,1199
26416,1201
26420,1203
26420,1224
26422,1211
26429,459
26434,324
26438,931
26441,687
26445,314
26450,71
26453,1504
26453,1863
26459,2161
26463,1662
26468,2314
26471,1223
26478,794
26481,551
26481,2193
26484,654
26484,853
26487,1370
26489,2015
26491,2365
26495,1748
26501,1038
26507,1616
26513,1724
26518,1837
26523,305
26528,1915
26533,1083
26538,1922
26544,1751
26551,1296
26556,1354
26561,2309
26570,1998
26576,1779
26581,840
26585,184
26590,2389
26596,1187
26601,1210
26606,679
26606,1118
26611,1790
26614,667
26616,716
26618,802
26620,606
26622,2237
26624,1013
26626,1414
26628,1036
26630,2251
26649,2199
26657,1081
26660,14
26663,1328
26668,1450
26674,250
26681,214
26687,361
26696,2250
26705,1922
26715,404
26728,739
26736,1002
26742,1011
26779,745
26784,1298
26791,1557
26798,154
26798,2062
26809,2072
26817,583
26822,1939
26828,134
26837,388
26848,243
26848,757
26858,1194
26864,2318
26866,1918
26877,134
26880,134
26883,134
26888,2189
26895,723
26897,959
26908,1663
26911,1651
26915,321
26927,1605
26935,403
26946,804
26956,858
26960,596
26968,1351
26976,1357
26982,2189
26986,2106
26988,1056
26996,253
27002,2184
27008,1188
27015,1035
27025,156
27035,669
27042,1035
27046,337
27059,5
27067,1841
27076,2143
27081,1006
27086,923
27090,1916
27093,219
27096,1006
27100,2338
27106,168
27112,2140
27115,122
27117,888
27119,989
27121,1494
27123,360
27125,1189
27129,409
27131,1946
27134,2266
27136,233
27139,2458
27144,1753
27153,112
27161,2079
27171,1163
27178,425
27187,1581
27195,85
27198,147
27205,960
27213,2420
27214,891
27221,332
27228,2226
27239,207
27242,223
27245,2420
27253,2329
27257,2239
27261,1449
27264,151
27267,151
27268,151
27272,151
27275,151
27280,151
27304,2003
27310,691
27317,1910
27321,2142
27325,1865
27332,23
27342,2261
27350,1791
27359,2390
27368,422
27368,430
27368,872
27368,940
27376,773
27380,1308
27382,2004
27386,1131
27393,2018
27396,1413
27407,842
27407,1017
27407,1374
27407,1567
27407,1842
27407,1948
27415,126
27415,210
27415,527
27415,870
27415,1091
27415,1978
27415,2082
27415,2090
27422,1016
27422,1535
27422,1682
27422,1881
27422,2082
27422,2397
27427,232
27427,543
27427,881
27427,1337
27427,2297
27436,449
27436,572
27436,624
27436,676
27436,734
27436,1565
27444,148
27444,236
27444,419
27444,466
27444,1385
27444,1530
27444,1698
27444,2310
27454,518
27454,967
27454,988
27454,1014
27454,1883
27454,2063
27466,87
27466,621
27466,1063
27466,1064
27466,1111
27466,1979
27466,2446
27473,1012
27484,2060
27484,2129
27496,1764
27503,1600
27511,679
27511,1118
27524,2422
27531,273
27541,1318
27550,217
27552,799
27555,1534
27562,2
27567,85
27579,968
27586,1970
27593,1088
27607,2183
27620,1446
27626,2083
27632,2276
27636,1589
27640,155
27643,277
27646,248
27649,2402
27651,1343
27655,2218
27659,825
27664,1140
27674,1018
27684,2439
27692,795
27707,908
27720,1373
27729,1401
27735,380
27746,727
27759,1257
27761,2375
27763,1300
27765,1460
27772,1092
27777,886
27790,2299
27803,1554
27806,1041
27815,1601
27828,82
27832,1430
27837,1607
27839,701
27843,90
27845,1487
27847,136
27851,1162
27853,1767
27855,1553
27855,2430
27857,494
27861,2454
27870,2379
27873,1474
27879,331
27884,512
27889,1485
27893,408
27898,19
27903,895
27907,2167
27910,651
27913,401
27917,599
27917,699
27921,1617
27924,1540
27924,2356
27929,25
27937,1461
27939,1435
27942,2005
27949,221
27952,1729
27959,251
27961,727
27966,1782
27970,1288
27974,2447
27986,2384
27991,1121
27995,1425
28005,875
28008,2034
28017,85
28018,2295
28025,749
28030,812
28034,289
28041,2068
28043,2426
28044,2365
28046,408
28051,128
28054,1615
28058,377
28074,2300
28079,1421
28085,1484
28091,861
28098,1558
28098,1828
28105,2389
28112,2089
28119,2339
28128,2190
28133,918
28137,751
28141,289
28147,627
28159,1616
28167,1949
28179,1949
28199,859
28205,1741
28221,1725
28236,36
28249,2410
28264,634
28264,1264
28266,1820
28274,1284
28278,403
28281,403
28284,403
28290,2298
28302,403
28307,1719
28314,2252
28319,547
28328,1913
28341,1914
28349,341
28353,2114
28353,2424
28356,30
28369,1101
28378,969
28384,1573
28391,1052
28403,124
28410,1755
28417,1009
28420,1025
28424,727
28428,743
28438,2227
28446,455
28454,75
28468,540
28470,1433
28474,631
28474,1578
28478,1795
28480,1273
28492,1079
28499,814
28513,1225
28517,2199
28529,2389
28535,532
28542,5
28555,772
28570,296
28573,43
28577,46
28583,913
28589,2305
28594,809
28597,1901
28605,1331
28609,2414
28615,74
28617,1019
28625,365
28627,2148
28629,602
28629,835
28632,251
28640,1731
28651,95
28651,283
28651,696
28651,1195
28651,1660
28651,1697
28651,1928
28651,2146
28651,2155
28651,2388
28651,2437
28666,2215
28666,2364
28670,1405
28685,491
28688,1756
28697,269
28700,1957
28705,2223
28709,1957
28714,12
28718,412
28729,424
28735,1647
28746,1181
28752,2126
28766,714
28766,1026
28771,180
28777,455
28783,660
28787,1711
28789,1598
28791,480
28793,917
28795,913
28799,913
28803,1825
28805,913
28809,913
28812,176
28830,2014
28833,2040
28837,1046
28842,85
28844,1537
28847,1241
28861,2413
28870,2176
28880,1618
28884,2333
28889,987
28896,1870
28901,480
28908,2301
28918,1861
28927,866
28936,829
28936,2392
28943,196
28947,486
28956,679
28956,1118
28958,57
28961,1524
28965,902
28976,1989
28976,2270
28980,557
28989,544
29002,416
29005,1129
29012,506
29025,1055
29025,1999
29029,716
29036,1491
29036,2373
29042,701
29046,1722
29052,353
29058,2019
29064,28
29064,1814
29070,471
29075,2323
29078,1178
29078,1234
29081,2024
29085,433
29088,97
29088,328
29088,557
29088,706
29088,765
29088,795
29088,1500
29088,1806
29088,2023
29088,2024
29095,322
29108,1568
29112,1720
29115,598
29115,699
29117,473
29117,559
29121,1165
29121,1214
29125,1240
29128,464
29131,1652
29134,4
29138,402
29154,1777
29156,1399
29158,1251
29160,2137
29162,454
29172,330
29174,1953
29182,1298
29187,1431
29192,2264
29198,720
29198,1944
29207,1352
29212,946
29216,1092
29219,1102
29225,1089
29230,1074
29235,837
29238,481
29243,918
29250,685
29252,64
29255,833
29258,188
29258,1511
29260,849
29262,839
29266,2389
29272,1296
29276,382
29281,2236
29285,1819
29285,2093
29289,1454
29291,1913
29294,1626
29296,2414
29299,1621
29302,1621
29306,2245
29309,1100
29309,1263
29312,281
29312,629
29315,955
29318,1037
29322,744
29325,1587
29329,925
29331,1309
29333,646
29337,2400
29341,561
43507,1431
43511,703
43513,200
43519,427
43524,2216
43530,826
43533,743
43538,538
43543,1665
43547,2145
43550,884
43554,1894
43558,609
43565,899
45753,1610
45755,885
45759,434
52383,744
52422,265
52429,737
52441,1537
52463,329
52849,1287
52854,2201
53596,1071
53847,2121
53847,2281
53937,1841
53944,193
53952,2259
53955,467
53964,1650
53971,910
53982,32
53996,802
54000,2224
54010,807
54021,1243
54030,338
54038,1724
54046,1005
54055,1357
54274,1269
54280,393
54283,582
54287,2435
54291,2435
54323,2043
54679,1037
54873,1711
55391,1141
55406,1531
55411,1109
55459,2128
55483,998
55622,260
55649,1711
55774,658
55788,1150
55923,790
56448,642
56565,1409
56714,137
57001,204
57007,437
57017,2205
57019,2309
57805,2444
57807,308
57807,919
57807,2381
57809,1379
57811,1372
57813,410
57813,546
57815,904
57817,291
57819,291
57821,291
57826,291
57828,291
57830,291
57832,291
58155,36
58219,483
58514,1779
59485,1447
59507,1238
59523,795
59528,782
59540,1888
59591,1661
59599,112
59609,2256
59614,1259
59626,1778
59656,1997
59669,1786
59696,2288
59715,352
59727,882
59736,1137
59951,2410
60063,2081
60681,818
60701,1694
60706,1893
60709,746
60709,1757
60713,371
60718,1070
60718,2013
60731,356
60733,1086
60755,670
60802,571
61364,1595
61454,491
61763,122
62667,1098
62688,1711
63239,1049
63302,124
63428,1714
63480,333
63570,1932
63589,925
63720,2362
63980,2206
64003,732
64566,1896
64574,1619
64577,1920
64583,76
64587,305
64595,656
64696,2034
64703,2118
64709,490
64768,1616
64794,1526
64797,1748
64891,2170
64965,824
65203,637
65208,1478
65213,2189
65221,1835
65226,2451
65233,1480
65237,471
65246,985
65246,2452
65252,556
65330,441
65406,329
65482,1537
66015,456
66207,1010
66453,433
66467,927
66471,2042
66482,72
66490,932
66548,831
67233,536
67240,560
67249,56
67255,24
67265,2455
68097,315
68353,1838
68359,1766
68364,254
69260,2382
69429,21
69431,2389
69437,1040
69437,1423
69707,1973
70013,1145
70312,1782
70436,29
70444,1678
70449,1448
70454,89
70459,1309
70465,1837
70472,1279
70486,1298
70495,1476
70503,1384
70533,1100
70533,1313
70547,461
70547,1930
70551,1931
70564,791
70573,1687
70821,2390
70828,94
70834,1589
70844,1914
70855,1772
70874,313
70961,487
70991,751
71006,1960
71030,163
71048,2189
71057,144
71231,124
71249,3
71363,2168
71710,1723
71770,2393
72379,1038
72397,1891
72597,393
72614,235
72770,951
72781,1555
72793,421
72842,1298
73125,2285
73207,980
73207,1669
73310,1994
73314,490
73322,1577
73334,1735
73430,1446
73436,1763
74252,1076
74498,1140
74506,1502
74525,917
74546,2380
74558,1711
74581,230
74583,1546
74585,2070
74654,241
74654,627
74654,772
74654,1223
74654,1252
74654,1364
74654,1782
74661,386
74663,151
74666,1808
74676,661
74676,1762
74681,1389
74846,1865
74848,91
74940,998
75040,2104
75099,277
75113,1942
75144,1563
75161,1458
75220,85
75370,724
75374,2213
75382,2365
75470,2395
75525,1478
75582,1412
75594,469
75808,63
76304,1443
76311,2318
76321,1517
76325,779
76332,2279
76341,1734
76353,521
76358,2367
76482,452
76487,921
76529,1045
76529,2346
76745,488
76745,1934
76748,2225
76753,227
77012,798
77069,1561
77135,1452
77141,963
77371,605
77371,2394
77516,11
77516,926
77911,1117
77919,2410
77924,1634
77935,121
78430,1629
78436,1272
78480,766
78523,2286
78703,231
78719,682
78721,1322
78741,1153
78852,238
79022,1062
79026,1103
79026,1976
79028,1119
79028,1810
79071,240
79088,2076
79096,118
79109,968
79221,1829
79224,1600
79229,2275
79239,2414
79244,147
79251,1856
79281,1891
79294,1680
79304,1097
79311,2338
79459,2280
79466,1386
79484,255
79494,1625
79559,1110
79564,1164
79587,156
79596,2345
79602,435
79957,193
79967,2035
80932,942
80935,2432
81028,2189
81309,601
81354,2021
81472,1533
81478,251
81487,417
82403,1909
82407,298
82422,508
82422,979
82428,1384
82429,1779
82434,2029
82444,339
82491,1789
82491,2372
82497,815
82497,1404
82503,430
82509,1562
82514,743
82524,2179
82529,803
82543,1711
82547,758
82553,1990
82565,2410
82570,499
82578,2159
82761,1815
82962,2301
82967,2071
82972,237
82972,261
82972,1051
83003,224
83008,2035
83212,534
83219,1050
83229,1171
83238,1288
83329,1812
83605,1784
84296,981
84322,499
84600,617
84612,165
84627,1550
84641,570
84647,1080
84650,1616
84654,2259
84657,1463
84664,2054
84673,1227
84682,83
84689,139
84720,2123
84726,1805
84731,13
84738,242
84743,2024
84759,1360
84767,72
84773,1785
84780,1617
84828,244
84835,850
84966,175
84972,175
85026,2412
85500,909
85540,1298
85949,1791
85955,480
85962,2198
86238,428
86604,2438
86618,1841
86638,2425
86659,878
86674,544
86692,2222
86718,1616
86726,1782
86733,252
86753,2291
86759,231
86767,1756
86773,406
86779,5
86850,424
86853,117
86862,905
86869,1857
86905,1283
86908,1897
86917,2399
86921,1573
86928,789
86934,1126
86951,925
86955,868
86960,1268
86963,1312
86969,864
86977,280
86977,1276
87321,328
87655,1711
87728,2142
88136,594
88428,2133
88940,1049
88944,1027
88947,1970
88951,1198
88957,2104
88961,806
88964,1196
89286,2147
89305,886
89323,821
89354,2212
89505,1197
89525,2064
89530,2268
89619,238
89991,1304
89991,1988
89996,2176
90016,1741
90023,220
90031,67
90045,593
90056,615
90068,860
90073,1713
90104,533
90108,515
90108,2116
90119,1788
90124,1059
90134,714
90141,2324
90149,496
90155,1057
90160,1403
90166,2228
90210,1148
90217,190
90241,269
90248,1072
91233,865
91243,2052
91250,379
91652,1574
91652,1648
91661,762
91671,1364
91692,2337
91700,2141
91883,2202
91886,1001
92409,1174
92418,1594
92477,2336
92480,2336
92483,2336
92619,2416
92629,832
92897,1177
93026,2119
93099,1798
93108,1945
93116,501
93122,2036
93127,1491
93137,2410
93149,389
93149,1114
93425,2078
93430,509
93442,1595
93465,565
93477,1794
93522,2008
93593,928
94545,2182
94556,1418
94575,1122
94590,1834
94603,1100
94603,1313
94608,2125
94623,1706
94696,1004
94706,2228
94708,1773
94740,2029
94775,1820
94781,700
94786,908
94795,493
94797,412
94810,2199
94814,6
94836,1186
94857,743
94866,76
94979,1193
94989,1602
94995,550
95015,2007
95038,844
95038,2013
95042,1295
95180,1711
95266,1154
95392,1309
95399,1448
95592,568
95731,1431
95767,82
95908,2171
95911,832
95947,68
95947,832
95947,1020
96185,1666
96224,838
96235,119
96248,37
96248,1152
96251,1429
96251,2374
96547,548
96684,827
96692,962
97057,2206
97327,205
97338,2312
97751,485
97752,1180
97756,1508
97764,1961
97770,1606
97775,268
97978,492
98053,1992
98061,2020
98069,644
98069,2055
98297,1542
98303,760
98310,20
98316,460
98323,558
98335,1501
98354,1485
98361,555
98363,344
98377,1855
98381,1038
98389,679
98389,1118
98398,1176
98406,1986
98415,1537
98417,2183
98426,1920
98435,1088
98444,2390
98450,299
98450,924
98462,1442
98466,503
98678,2353
98685,2110
98696,2188
98702,626
98705,329
98707,1923
98708,2079
98724,456
98736,456
98768,522
98774,262
98780,1235
98787,2321
98899,186
99104,730
99104,1428
99104,1571
99104,1897
99104,2163
99104,2371
99106,1416
99114,2180
99125,716
99135,1909
99618,403
99621,35
99637,1361
99775,150
99775,510
99777,209
100059,1357
100254,2122
100259,2356
100265,2028
100287,511
100287,2450
100295,1506
100305,2016
100368,961
100377,172
100387,113
100397,199
100405,941
100405,2124
100412,673
100423,72
100480,623
101028,1172
101034,986
101043,193
101157,1357
101176,1357
101934,1953
101957,2208
102005,1576
102008,1068
102009,2414
102020,1985
102026,1150
102041,1102
102049,477
102056,1517
102150,303
102150,414
102155,1416
102232,1384
102243,1083
102253,1159
102263,97
102268,1087
102280,2034
102348,912
102369,1350
102440,1667
102448,1677
102448,1936
102448,2059
102454,2151
102464,202
102468,584
102476,731
102485,1537
102768,1321
102777,160
102784,886
102793,877
102797,239
102898,1673
103008,336
103494,915
103683,665
103689,1690
103689,2172
103697,1298
103867,2186
103869,1879
104012,721
104188,603
104188,835
104437,2198
104493,125
104533,2061
104536,990
104539,100
104543,1090
104545,22
104876,436
104886,2175
104909,1582
105088,271
105088,2282
